feature_index,asset_id,issue_category,issue_description,severity,recommended_action
479,HYD-00480,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
491,HYD-00492,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
36,HYD-00037,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
73,HYD-00074,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
110,HYD-00111,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
147,HYD-00148,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
184,HYD-00185,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
221,HYD-00222,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
258,HYD-00259,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
295,HYD-00296,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
332,HYD-00333,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
369,HYD-00370,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
406,HYD-00407,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
443,HYD-00444,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
480,HYD-00481,Suspicious Diameter,Diameter value 999.0 appears unusual.,Medium,Verify diameter against utility records.
